,State,County,Levels_Smokers,Levels_COPD
0,Iowa,Cass,19.3,8.3
1,Iowa,Monona,18.5,8.3
2,Alaska,Dillingham,31.1,8.9
3,Colorado,Custer,13.8,7.5
4,Alaska,Ketchikan Gateway,19.4,6.6
5,California,Mendocino,14.3,7.4
6,Arkansas,Jefferson,22.9,9.6
7,Arkansas,Van Buren,22.8,13.0
8,Alabama,Limestone,20.7,8.4
9,Arkansas,Perry,22.6,11.1
10,Arkansas,Carroll,19.2,9.8
11,Arkansas,Phillips,24.2,12.6
12,Arkansas,Arkansas,22.5,10.6
13,California,Kern,15.3,5.7
14,Arkansas,Madison,23.5,11.3
15,Colorado,Otero,16.3,7.1
16,Colorado,Crowley,21.2,6.2
17,California,El Dorado,11.7,6.1
18,Alabama,Bullock,25.0,10.0
19,California,Sonoma,11.1,5.4
20,California,Del Norte,17.5,8.0
21,Alaska,Kodiak Island,16.9,5.0
22,Arkansas,Columbia,22.0,9.7
23,Arkansas,Cross,23.5,10.6
24,Alabama,Jackson,23.0,11.6
25,Alabama,Coosa,22.2,11.3
26,Colorado,Baca,17.8,8.7
27,Alabama,Marion,22.8,11.6
28,Arkansas,Ashley,22.9,10.9
29,Colorado,Conejos,14.9,6.3
30,California,Santa Clara,8.8,3.5
31,Colorado,Gilpin,13.4,5.2
32,Arkansas,Desha,25.0,12.0
33,United States,,15.3,6.6
34,California,Los Angeles,10.9,4.3
35,Arkansas,Searcy,23.7,13.4
36,Alabama,Perry,22.7,11.8
37,Alaska,Fairbanks North Star,17.6,4.9
38,California,Glenn,14.9,6.7
39,Arkansas,Lincoln,24.5,9.5
40,Alabama,Calhoun,21.8,9.8
41,Alaska,Anchorage,15.5,4.9
42,Alaska,Matanuska-Susitna,20.1,6.4
43,Alabama,Tallapoosa,22.2,11.0
44,Colorado,Cheyenne,16.3,6.8
45,California,Santa Barbara,11.1,4.8
46,California,Monterey,12.0,5.0
47,Alabama,Etowah,22.5,10.0
48,Alaska,Valdez-Cordova,17.3,6.0
49,Colorado,Kiowa,16.9,8.0
