,State_County,State,County,Real Values,Predicted Values
2535,1175,40,Hand,6.4,6.179999999999999
1284,960,24,Franklin,9.9,8.559999999999999
617,2428,13,Rock Island,7.3,7.339999999999999
2863,2337,45,Pulaski,9.7,7.2799999999999985
2731,3038,42,Willacy,7.0,7.9300000000000015
22,600,3,Columbia,9.7,10.559999999999999
827,517,13,Clark,8.7,7.779999999999999
1107,730,18,De Soto,9.8,10.370000000000001
1917,714,32,Davidson,9.4,10.059999999999999
2979,2159,48,Outagamie,5.5,6.65
2790,996,45,Galax,11.8,10.810000000000002
264,2230,5,Phillips,7.0,6.590000000000001
10,388,3,Carroll,9.8,8.74
2573,1121,42,Gregg,8.0,8.110000000000001
3063,1640,47,Lewis,12.5,12.76
1256,445,20,Charles,5.9,7.45
1312,3028,20,Wicomico,7.5,7.85
2609,65,42,Andrews,5.4,7.790000000000001
2539,1411,42,Jefferson,7.2,7.57
2209,2501,34,Sandusky,9.6,8.83
2014,2199,32,Pender,8.3,8.52
515,1213,6,Hartford,5.2,4.83
583,927,10,Floyd,8.9,9.92
600,1228,13,Henderson,8.9,7.519999999999999
297,448,9,Charlotte,11.8,8.739999999999998
2977,275,47,Brooke,10.8,10.120000000000001
1404,879,21,Essex,5.5,7.1800000000000015
2801,917,46,Ferry,10.5,9.05
400,206,12,Bingham,6.3,6.540000000000001
2856,1113,45,Greene,8.2,7.6
1294,2149,22,Otsego,9.9,10.43
1337,2447,23,Roseau,6.4,7.4399999999999995
2013,504,30,Cibola,7.7,9.33
290,1140,1,Haines,7.4,5.59
1775,1848,33,McIntosh,9.2,7.12
1650,1686,25,Livingston,9.9,10.23
746,1203,15,Harrison,7.3,7.529999999999999
1006,1837,17,McCreary,15.1,17.169999999999998
3102,2275,47,Pocahontas,13.3,11.16
299,200,10,Bibb,8.7,10.06
3071,526,48,Clark,8.0,8.24
2544,124,42,Bandera,8.7,7.409999999999999
2175,842,39,Edgefield,8.8,8.5
317,1625,12,Lemhi,9.2,6.909999999999999
235,1527,1,Kusilvak,13.3,9.709999999999999
30,2506,4,Santa Clara,3.5,4.31
2309,1624,37,Lehigh,6.3,7.720000000000001
2020,274,31,Bronx,6.6,7.760000000000001
1418,13,24,Adams,9.6,11.400000000000002
1198,1605,23,Le Sueur,5.8,7.179999999999998
1856,2946,31,Washington,9.4,7.7299999999999995
2809,2173,42,Palo Pinto,9.1,9.2
1876,1015,32,Gaston,8.6,8.66
2771,2577,45,Shenandoah,9.2,8.389999999999999
2161,2776,37,Tioga,9.3,9.96
2332,1367,34,Jackson,12.3,11.81
763,2750,13,Tazewell,7.5,7.219999999999999
2039,428,31,Cattaraugus,10.1,9.889999999999997
954,2309,17,Powell,12.3,12.7
3030,1777,48,Marinette,8.3,7.7799999999999985
1545,1253,25,Hickory,13.7,10.370000000000001
1605,626,25,Cooper,8.7,8.95
3066,821,48,Dunn,5.8,6.259999999999999
481,149,9,Bay,9.5,10.040000000000001
2671,1906,42,Milam,8.8,7.899999999999999
490,950,10,Franklin,10.3,9.419999999999998
312,100,10,Atkinson,10.7,11.99
34,1703,4,Los Angeles,4.3,5.359999999999999
1664,2945,27,Washington,5.9,7.039999999999999
2965,2826,49,Uinta,7.6,7.43
2696,76,45,Appomattox,9.2,9.080000000000002
2612,862,42,Ellis,5.9,7.890000000000001
2601,246,42,Bowie,8.2,9.280000000000001
629,813,13,DuPage,4.8,4.6899999999999995
542,375,10,Candler,11.7,10.879999999999999
1102,2409,16,Riley,4.5,4.8999999999999995
1830,1130,30,Guadalupe,5.1,6.510000000000001
2908,1621,45,Lee,13.0,12.379999999999999
1264,1958,22,Montcalm,9.9,10.110000000000003
2996,1794,47,Marion,10.6,12.240000000000002
2149,2192,35,Payne,7.0,8.07
1831,2411,30,Rio Arriba,5.9,7.0600000000000005
307,2106,9,Okaloosa,7.7,8.760000000000002
1588,2283,25,Polk,9.9,9.930000000000001
2112,1677,36,Linn,7.4,7.959999999999999
3115,1413,47,Jefferson,8.1,8.22
2747,2617,42,Somervell,8.1,8.3
2236,1315,34,Huron,10.5,11.010000000000002
1038,49,18,Allen,8.7,10.470000000000002
1970,423,32,Caswell,9.8,9.370000000000001
2625,1157,41,Hamilton,8.2,8.04
2094,1199,35,Harper,8.9,8.09
705,2248,14,Pike,10.4,10.419999999999998
2273,1079,35,Grant,8.6,7.989999999999999
1364,2784,23,Todd,7.6,7.62
1990,2406,31,Richmond,6.3,6.7
2561,114,42,Bailey,5.5,5.609999999999999
2550,1245,41,Henry,12.8,12.110000000000001
2657,3013,42,Wheeler,8.9,8.58
3086,1919,47,Mineral,10.5,10.569999999999999
2639,367,42,Cameron,6.5,6.360000000000001
998,1993,17,Morgan,13.4,15.370000000000001
980,253,17,Bracken,11.8,12.089999999999998
1506,1999,27,Morrill,6.6,6.540000000000001
2334,1974,34,Montgomery,9.6,9.260000000000002
693,1526,15,Kossuth,7.6,7.049999999999999
2391,1808,40,Marshall,6.0,5.96
2482,2809,41,Trousdale,8.3,12.309999999999999
2541,2498,40,Sanborn,6.2,8.14
712,1105,15,Greene,7.5,7.390000000000001
532,2413,5,Rio Grande,6.0,6.639999999999999
1952,15,33,Adams,7.4,6.37
2687,2954,42,Washington,7.8,6.7299999999999995
2882,2361,42,Randall,5.5,5.32
2021,464,31,Chemung,9.1,9.8
687,1801,14,Marshall,9.6,9.47
653,1964,13,Montgomery,9.2,9.48
539,347,10,Calhoun,11.2,12.34
2125,2774,35,Tillman,9.7,8.45
566,642,10,Coweta,6.9,7.209999999999999
1427,41,20,Allegany,8.9,9.189999999999998
2467,1187,41,Hardin,13.0,12.14
2054,649,32,Craven,7.9,7.57
423,2164,12,Owyhee,7.7,7.18
2026,2127,31,Orange,6.2,6.640000000000001
2669,2956,44,Washington,7.1,7.32
990,452,16,Chase,8.0,6.980000000000001
702,1532,14,LaGrange,10.6,11.289999999999997
2665,3118,42,Zapata,6.9,8.309999999999999
3038,669,49,Crook,8.1,6.1
765,2988,15,Webster,7.3,8.739999999999998
1960,823,32,Durham,5.5,6.880000000000001
1836,3001,31,Westchester,5.4,5.159999999999999
1520,1308,28,Humboldt,7.4,7.75
1466,1011,20,Garrett,9.5,8.99
1015,2624,17,Spencer,8.9,9.969999999999999
119,53,4,Alpine,8.4,6.0600000000000005
2652,1629,42,Leon,10.6,8.400000000000002
2056,2061,31,Niagara,9.0,9.600000000000001
1512,691,27,Custer,7.0,6.95
1657,2648,25,St. Louis,6.8,7.2
105,851,5,El Paso,4.7,5.279999999999999
225,533,0,Clay,12.2,11.140000000000002
2502,2710,41,Sumner,8.3,9.09
563,2141,9,Osceola,6.5,8.12
639,3072,13,Woodford,6.7,6.699999999999998
